Image Name,Keywords
California Sea Lion,NZP-20090916-095MM,"Species: californianus,Genus: Zalophus,Family: Otariidae,Order: Pinnipedia,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,California Sea Lion,Sea Lion,Pinniped,Calli,Summer,Female"
North American Porcupine,NZP-20141001-005TB-000001,"Species: dorsatum,Genus: Erethizon,Family: Erethizontidae,Order: Rodentia,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Maude,female,North American Porcupine,Porcupine,Rodent"
Peruvian Guinea Pig Masi,NZP-20191215_005CC,"Smithsonian's National Zoo & Conservation Biology Institute,National Zoo,Smithsonian Institution,NZP,Open Access,Open Access/CCO,CCO,Kingdom: Animalia,Phylum: Chordata,Class: Mammalia,Order: Rodentia,Family: Caviidae,Genus and Species: Cavia porcellus,Rodents,Guinea Pigs,Mammals,Amazonia Exhibit"
Ossabaw Island Hog,NZP-20170530-001NM,"Species: scrofa,Genus: Sus,Family: Suidae,Order: Artiodactyla,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Ossabaw Island Hog,Wild Boar,female,Savannah Sparrow,Kids Farm,Ungulate,Even-toed ungulate,Hog"
King Vulture,NZP-20110708-088MM,"Species: papa,Genus: Sarcoramphus,Family: Cathartidae,Order: Falconiformes,Class: Aves,Phylum: Chordata,Kingdom: Animalia,female,bird,vulture,bird of prey,vertical"
Black-footed Ferret,NZP-20090828-273MM,"CRC,AI,kits,artificial insemination,Mother (F) Kit (B),Species: nigripes,Genus: Mustela,Family: Mustelidae,Order: Carnivora,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,BFF,Black-footed Ferret,Ferret,Mustelid,SCBI,Front Royal,Kit,baby,young,horizontal"
Smithsonian Institution IDS 404 Page Not Found,NZP-20160219-124CTW,"Species: tetradactyla,Genus: Tamandua,Family: Myrmecophagidae,Order: Pilosa,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Southern Tamandua,Collared Anteater,Tamandua,Anteater,SMH,Small Mammal House"
Barred Owl,NZP-20160416-1109PAJ,"Species: varia,Genus: Strix,Family: Strigidae,Order: Strigiformes,Class: Aves,Phylum: Chordata,Kingdom: Animalia,Barred Owl,Owl,Bird"
Giant Panda,NZP-20110503-030MM,"Species: melanoleuca,Genus: Ailuropoda,Family: Ursidae,Order: Carnivora,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Mei Xiang,female,Bear,Giant Panda,yard,outside,bamboo,horizontal"
Sitatunga,NZP-20121227-01GM,"Species: spekii,Genus: Tragelaphus,Family: Bovidae,Order: Cetartiodactyla,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Marley,Sitatunga,Ungulate,Even-toed ungulate"
Taylor's Cantil,NZP-20160216-039CTW,"Species: taylori,Genus: Agkistrodon,Family: Viperidae,Order: Squamata,Class: Reptilia,Phylum: Chordata,Kingdom: Animalia,Taylor's Cantil,Snake,Reptile"
King Cobra,NZP-20100120-28MM,"Species: hannah,Genus: Ophiophagus,Family: Elapidae,Order: Squamata,Class: Reptilia,Phylum: Chordata,Kingdom: Animalia,Reptile,Snake,tongue"
Norway Rat,NZP-20140217-001ES,"Species: norvegicus,Genus: Rattus,Family: Muridae,Order: Rodentia,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Think Tank,Daisy,Norway Rat,Brown Rat,Rodent"
Black-and-white Ruffed Lemur,NZP-20181114-3807SB,"Species: variegata,Genus: Varecia,Family: Lemuridae,Order: Primates,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Black-and-white Ruffed Lemur,Lemur,Primate,enrichment,pumpkin,Thanksgiving"
Giant Leaf-tailed Gecko,NZP-20180131-9086JPJ,"Reptile,Species: fimbriatus,Genus: Uroplatus,Family: Gekkonidae,Order: Squamata,Class: Reptilia,Phylum: Chordata,Kingdom: Animalia,Giant Leaf-tailed Gecko,Gecko"
Smithsonian Institution IDS 404 Page Not Found,NZP-20140925-40948JA-000001,"Front Royal,SCBI,Species: japonensis,Genus: Grus,Family: Gruidae,Order: Gruiformes,Class: Aves,Phylum: Chordata,Kingdom: Animalia,Bird,Crane"
White-naped Crane,NZP-20170629-1256RP,"SCBI,White-naped Crane,Front Royal,Species: vipio,Genus: Grus,Family: Gruidae,Order: Gruiformes,Class: Aves,Phylum: Chordata,Kingdom: Animalia,Crane,Bird"
Panamanian Golden Frog,NZP-20050915-070JC,"Species: zeteki,Genus: Atelopus,Family: Bufonidae,Order: Anura,Class: Amphibia,Phylum: Chordata,Kingdom: Animalia,Amphibian"
Violet Line Piranha,NZP-20150121-8602AW,"Amazonia,Fish,Species: geryi,Genus: Serrasalmus,Family: Characidae,Order: Characiformes,Class: Actinopterygii,Phylum: Chordata,Kingdom: Animalia,Violet Line Piranha"
Alpaca,NZP-20090127-1100MM,"Orion,Ziggy,snow,Species: pacos,Genus: Lama,Family: Camelidae,Order: Artiodactyla,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Alpaca,Ungulate,Even-toed ungulate,Kid's Farm,male"
American Flamingo,NZP-20110624-399MM-000002,"Species: ruber,Genus: Phoenicopterus,Family: Phoenicopteridae,Order: Phoenicopteriformes,Class: Aves,Phylum: Chordata,Kingdom: Animalia,Bird"
Red-spotted Newt,NZP-20170219-018CPM,"Species: viridescens,Genus: Notophthalmus,Family: Salamandridae,Order: Caudata,Class: Amphibia,Phylum: Chordata,Kingdom: Animalia,Red-spotted Newt,Eastern Newt,Newt,Amphibian,Amazonia"
San Clemente Island Goat,NZP-20080701-206MM,"Species: hircus,Genus: Capra,Family: Bovidae,Order: Artiodactyla,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,San Clemente Island Goat,Goat,Ungulate,Even-toed ungulate,Kid's Farm,Mortimer,Marla,Mother: Jackie,baby,young,kid"
Naked Mole-rat,NZP-20111005-157MM,"Species: glaber,Genus: Heterocephalus,Family: Bathyergidae,Order: Rodentia,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Mole-rat,Naked Mole-rat,Rodent,SMH,Small Mammal House"
Cuban Crocodile,NZP-20160225-059CTW,"Species: rhombifer,Genus: Crocodylus,Family: Crocodylidae,Order: Crocodylia,Class: Reptilia,Phylum: Chordata,Kingdom: Animalia,Cuban Crocodile,Crocodile,Reptile,juvenile"
Eyelash Palm Pitviper,NZP-20050606-147JC,"Species: schlegelii,Genus: Bothriechis,Family: Viperidae crotalinae,Order: Squamata,Class: Reptilia,Phylum: Chordata,Kingdom: Animalia,Reptile,Snake"
Goliath Bird-eating Tarantula,NZP-20100618-058MM,"Species: leblondi,Genus: Theraphosa,Family: Theraphosidae,Order: Araneae,Class: Arachnida,Phylum: Arthropoda,Kingdom: Animalia,Invertebrate,Arthropod"
American Flamingo,NZP-20090127-0422MM-000002,"snow,Species: ruber,Genus: Phoenicopterus,Family: Phoenicopteridae,Order: Phoenicopteriformes,Class: Aves,Phylum: Chordata,Kingdom: Animalia,Bird,Flamingo,winter"
Giant Leaf-tailed Gecko,NZP-20100922-266MM-000002,"Species: fimbriatus,Genus: Uroplatus,Family: Gekkonidae,Order: Squamata,Class: Reptilia,Phylum: Chordata,Kingdom: Animalia,reptile,lizard"
Guam Rail,NZP-215-24JC,"Species: owstoni,Genus: Gallirallus,Family: Rallidae,Order: Gruiformes,Class: Aves,Phylum: Chordata,Kingdom: Animalia,1994"
Golden Lion Tamarin,NZP-20180807-074SB,"Small Mammal House,Golden Lion Tamarin,Izzy,Mo,Species: rosalia rosalia,Genus: Leontopithecus,Family: Cebidae,Order: Primates,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,GLT,SMH,Primate,Monkey"
Hooded crane,NZP-20160529-07CC,"Species: monacha,Genus: Grus,Family: Gruidae,Order: Gruiformes,Class: Aves,Phylum: Chordata,Kingdom: Animalia,Tempest,Hooded Crane,Crane,SCBI,Front Royal,female,AI Chick"
American Bison,NZP-AmericanBison-04JA-000001,"Species: bison,Genus: Bison,Family: Bovidae,Order: Artiodactyla,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,SCBI,American Bison,Bison,Ungulate,Even-toed ungulate,Front Royal"
South American Coati,NZP-20170622-134CPM,"Species: nasua,Genus: Nasua,Family: Procyonidae,Order: Carnivora,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,South American Coati,Coati,SMH,Small Mammal House,Procyonid,Brown-nosed Coati"
Giant Panda,NZP-20100323-121MM,"bamboo,Species: melanoleuca,Genus: Ailuropoda,Family: Ursidae,Order: Carnivora,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Mei Xiang,female,Bear,Giant Panda,vertical"
Pale-headed Saki,NZP-20110311-163MM-000001,"Species: pithecia,Genus: Pithecia,Family: Pitheciidae,Order: Primates,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Saki,Pale-headed Saki,Monkey,Primate,SMH,Small Mammal House,horizontal,St. Patrick's Day Enrichment,enrichment,male,Oberon"
Blue Poison Frog,NZP-20160216-174CTW,"Species: azureus,Genus: Dendrobates,Family: Dendrobatidae,Order: Anura,Class: Amphibia,Phylum: Chordata,Kingdom: Animalia,Blue Poison Frog,Frog,Amphibian"
Blue Poison Frog,NZP-20100615-157MM,Species: azureus Genus: Dendrobates Family: Dendrobatidae Order: Anura Class: Amphibia Phylum: Chordata Kingdom: Animalia Amphibian
Chinese Three-striped Box Turtle,NZP-20180228-9698JPJ-000001,"Reptile,Turtle,Species: bourreti,Genus: Cuora,Family: Bataguridae,Order: Testudines,Class: Reptilia,Phylum: Chordata,Kingdom: Animalia,Chinese Three-striped Box Turtle,Golden Coin Turtle"
Allen's Swamp Monkey,NZP-20150626-090CPM,"Species: nigroviridis,Genus: Allenopithecus,Family: Cercopithecidae,Order: Primates,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Primate,Monkey,Think Tank,Allen's Swamp Monkey"
American Beaver,NZP-20181031-115SB,"Species: canadensis,Genus: Castor,Family: Castoridae,Order: Rodentia,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,American Beaver,Beaver,Rodent,AMT,American Trail"
Sinaloan Milksnake,NZP-20050609-501JC,"Species: triangulum,Genus: Lampropeltis,Family: Colubridae,Order: Squamata,Class: Reptilia,Phylum: Chordata,Kingdom: Animalia,Reptile,Snake"
Maned Wolf,NZP-20170629-1336RP,"Maned Wolf,SCBI,Front Royal,Species: brachyurus,Genus: Chrysocyon,Family: Canidae,Order: Carnivora,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Canine,Hope"
Silver Arowana,NZP-20150121-8618AW-000001,"Amazonia,Fish,Species: bicirrhosum,Genus: Osteoglossum,Family: Osteoglossidae,Order: Osteoglossiformes,Class: Actinopterygii,Phylum: Chordata,Kingdom: Animalia,horizontal,Silver Arowana"
White-eared Titi Monkey,NZP-20181114-8863SB,"Kingdom: Animalia,Phylum: Chordata,Class: Mammalia,Order: Primates,Family: Pitheciidae,Genus: Callicebus,Species: donacophilus,White-eared Titi Monkey,Bolivian Gray Titi,Titi Monkey,Monkey,Primate,Amazonia"
Whooping Crane,NZP-20110628-062MM,"Species: americana,Genus: Grus,Family: Gruidae,Order: Gruiformes,Class: Aves,Phylum: Chordata,Kingdom:Animalia,male,rocky,Bird,Crane"
Cuban Crocodile,NZP-20160205-020CTW-000002,"Cuban Crocodile,Species: rhombifer,Genus: Crocodylus,Family: Crocodylidae,Order: Crocodylia,Class: Reptilia,Phylum: Chordata,Kingdom: Animalia,Crocodile,Reptile"
Common Opossum,NZP-20180105-8125RP,"Species: marsupialis,Genus: Didelphis,Family: Didelphidae,Order: Didelphimorphia,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Common Opossum,Opossum,Marsupial,Minnie,SMH,Small Mammal House"
False Water Cobra,NZP-20110405-178MM,"Species: gigas,Genus: Hydrodynastes,Family: Colubridae,Order: Squamata,Class: Reptilia,Phylum: Chordata,King:Animalia,Reptile,Snake"
Golden Poison Frog,NZP-20160226-311CTW,"Species: terribilis,Genus: Phyllobates,Family: Dendrobatidae,Order: Anura,Class: Amphibia,Phylum: Chordata,Kingdom: Animalia,Amazonia,Golden Poison Frog,Poison Frog,Frog,Amphibian"
Southern Tamandua,NZP-20181029-9225RP,"Species: tetradactyla,Genus: Tamandua,Family: Myrmecophagidae,Order: Pilosa,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Southern Tamandua,Collared Anteater,SMH,Small Mammal House"
Blue-billed Curassow,NZP-20080708-179JC,"male,endangered,Species: alberti,Genus: Crax,Family: Cracidae,Order: Galliformes,Class: Aves,Phylum: Chordata,Kingdom: Animalia,head,Bird,Fowl-like bird"
Grevy's Zebra,NZP-20100819-091MM,"Species: grevyi,Genus: Equus,Family: Equidae,Order: Perissodactyla,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Grevy's Zebra,Zebra,Ungulate,Odd-toed Ungulate,Moyo,Male"
Asian Elephant,NZP-20180628-596SB,"Elephant Trails,Asian elephant,Maharani,Species: maximus,Genus: Elephas,Family: Elephantidae,Order: Proboscidea,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Water"
Aldabra Tortoise,NZP-20060517-088JC,"Species: gigantea,Genus: Geochelone,Family: Testudinidae,Order: Testudines,Class: Reptilia,Phylum: Chordata,Kingdom: Animalia,Reptile,Tortoise"
Ring-tailed Lemur,NZP-20181114-3891SB,"Species: catta,Genus: Lemur,Family: Lemuridae,Order: Primates,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Ring-tailed Lemur,Lemur,Primate"
Persian Onager,NZP-20111003-175MM,"SCBI,Species: hemionus onager,Genus: Equus,Family: Equidae,Order: Perissodactyla,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Persian Onager,Onager,Ungulate,Odd-toed Ungulate,Front Royal,foal,baby,young"
NZP-20180326-007SB,NZP-20180326-007SB,"Amazonia,Species: didactylus,Genus: Choloepus,Family: Megalonychidae,Order: Pilosa,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Linne's Two-toed Sloth,Linnaeusâ s Two-toed Sloth,Sloth"
Gray Seal,NZP-20170409-0725CG,"Species: grypus,Genus: Halichoerus,Family: Phocidae,Order: Carnivora,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Gray Seal,Seal,Birdie,Pup,baby,Mother: Kara,Father: Gunther,American Trail,Pinnipede,AMT"
Gray Wolf,NZP-20121218-8149BS,"Species: lupus,Genus: Canis,Family: Canidae,Order: Carnivora,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Gray Wolf,Wolf,Canine,AMT,American Trail,Coby"
Giant Anteater,NZP-20110407-183MM,"Species: tridactyla,Genus: Myrmecophaga,Family: Myrmecophagidae,Order: Pilosa,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Giant Anteater,Anteater,Edentate,Pablo,male,pup,baby,Maripi,mother,female,naming ceremony,enrichment"
North American Wood Duck,NZP-20181031-148SB,"Species: sponsa,Genus: Aix,Family: Anatidae,Order: Anseriformes,Class: Aves,Phylum: Chordata,Kingdom: Animalia,North American Wood Duck,Wood Duck,duck,bird,AMT,American Trail"
Loggerhead Shrike,NZP-20160515-001CC,"Species: ludovicianus,Genus: Lanius,Family: Laniidae,Order: Passeriformes,Class: Aves,Phylum: Chordata,Kingdom:Animalia,Loggerhead Shrike,Chick,baby,young,SCBI,Front Royal,Bird"
Rock Hyrax,NZP-20180622-5404RP,"SMH,Small Mammal House,Species: capensis,Genus: Procavia,Family: Procaviidae,Order: Hyracoidea,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Rock Hyrax"
Smithsonian Institution IDS 404 Page Not Found,NZP-20160226-422CTW,"Species: viridis,Genus: Pteroglossus,Family: Ramphastidae,Order: Piciformes,Class: Aves,Phylum: Chordata,Kingdom: Animalia,Amazonia,Green Aracari,Toucan,Bird"
Giant Panda,NZP-20091222-152MM,"Snow,Species: melanoleuca,Genus: Ailuropoda,Family: Ursidae,Order: Carnivora,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Tian Tian,Giant Panda,Bear,male,yard,outside,winter,horizontal"
Giant Panda,NZP-20091222-189MM-000002,"Snow,Species: melanoleuca,Genus: Ailuropoda,Family: Ursidae,Order: Carnivora,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Tian Tian,Giant Panda,Bear,male,yard,outside,winter,horizontal"
African Lion,NZP-20101026-345MM,"Swim test,Species: leo,Genus: Panthera,Family: Felidae,Order: Carnivora,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Shera's Cubs,Cat,Lion,African Lion,cub,baby,young,cubs,horizontal,water"
Sloth Bear,NZP-20100511-35MM,"frankie,male,Species: ursinus,Genus: Melursus,Family: Ursidae,Order: Carnivora,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,horizontal,Francois,Sloth Bear,Bear,Frankie,Asia Trail"
Screaming Hairy Armadillo,NZP-20160210-267CTW,"Small Mammal House,SMH,Species: vellerosus,Genus: Chaetophractus,Family: Dasypodidae,Order: Cingulata,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Screaming Hairy Armadillo,armadillo"
Lowland Gorilla,NZP-20181203-009MTB,"Primate,Great Ape,Ape,Species: gorilla,Genus: Gorilla,Family: Hominidae,Order: Primates,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Lowland Gorilla,Western Gorilla,Moke,baby,young"
Rhinoceros Snake,NZP-20130206-060CPM,"reptile,Species: boulengeri,Genus: Rhyncophis,Family: Colubridae,Order: Squamata,Class: Reptilia,Phylum: Chordata,Kingdom: Animalia,snake"
Lowland Gorilla,NZP-20090210-668MM,"Haloko,Species: gorilla,Genus: Gorilla,Family: Hominidae,Order: Primates,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Gorilla,Western Gorilla,Lowland Gorilla,female,vertical,Ape,Primate"
Lowland Gorilla,NZP-20090306-089MM,"Kojo,Kwame,Species: gorilla,Genus: Gorilla,Family: Hominidae,Order: Primates,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,horizontal,Gorilla,Lowland Gorilla,Western Gorilla,Ape,Primate,male"
Domestic Chicken,NZP-20170622-052CPM,"Species: unknown,Genus: unknown,Family: Anatidae,Order: Anseriformes,Class: Aves,Phylum: Chordata,Kingdom: Animalia,Domestic Chicken,Chicken,Fowl,Bird,Kids Farm"
Linne's Two-toed Sloth,NZP-20140807-4146CN,"Two-toed Sloth,Vlad,Species: didactylus,Genus: Choloepus,Family: Megalonychidae,Order: Pilosa,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,SMH,Small Mammal House,Sloth,Edentate,two-toed sloth,Linne's Two-toed Sloth,Xenarthra"
Southern Tamandua,NZP-20150517-8716CN-000001,"Anteater,Manny,Tamandua,Species: tetradactyla,Genus: Tamandua,Family: Myrmecophagidae,Order: Pilosa,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Edentate,Xenarthara,Southern Tamandua,SMH,Small Mammal House,female,male,Collard Anteater,horizontal"
Schmidt's Red-tailed Monkey,NZP-20150909-0206MM,"Class: Mammalia,Family: Cercopithecidae,Genus: Cercopithecus,Kingdom: Animalia,Monkey,Order: Primates,Phylum: Chordata,Primate,Red-tailed Guenon,Schmidt's Red-tailed Monkey,Species: ascanius,Think Tank"
Red-footed Tortoise,NZP-2558-30JC,"Species: carbonaria,Genus: Geochelone,Family: Testudinidae,Order: Testudines,Class: Reptilia,Phylum: Chordata,Kingdom: Animalia,Reptile,Tortoise"
Vietnamese Mossy Frog,NZP-20060711-228JC,"Species: corticale,Genus: Theloderma,Family: Rhacophoridae,Order: Anura,Class: Amphibia,Phylum: Chordata,Kingdom: Animalia,Amphibian"
Hawk-headed Parrot,NZP-20181114-4286SB,"Species: accipitrinus,Genus: Deroptyus,Family: Psittacidae,Order: Psittaciformes,Class: Aves,Phylum: Chordata,Kingdom: Animalia,Hawk-headed Parrot,Red-fan Parrot,Parrot,Bird,Amazonia"
Clouded Leopard Cub,NZP-20190904_0435SP,"Smithsonian's National Zoo & Conservation Biology Institute,National Zoo,Smithsonian Institution,NZP,Open Access,Open Access/CCO,CCO,Kingdom: Animalia,Phylum: Chordata,Class: Mammalia,Order: Carnivora,Family: Felidae/Pantherinae,Genus and Species: Neofelis nebulosa,Mammals,Carnivores,Couded Leopards"
Prehensile-tailed Porcupine,NZP-20100615-034MM,"Clark,Species: prehensilis,Genus: Coendou,Family: Erethizontidae,Order: Rodentia,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Rodent,Prehensile-tailed Porcupine,Porcupine,SMH,Small Mammal House,Brazilian Porcupine,Coendu,male,horizontal"
Fennec Fox,NZP-20160306-3028CN,"Fennec Fox,SMH,Small Mammal House,Species: zerda,Genus: Vulpes,Family: Canidae,Order: Carnivora,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Fox,Canine,hand rearing,Animal Care Staff"
Caracal,NZP-20060822-136JC-000001,"male,Kibaru,Species: caracal,Genus: Caracal,Family: Felidae,Order: Carnivora,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Caracal,Cat"
Giant Panda,NZP-20070705-593MM,"Tai Shan,Bamboo,Species: melanoleuca,Genus: Ailuropoda,Family: Ursidae,Order: Carnivora,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,male,Giant Panda,Bear,yard,outside,horizontal"
Ruppell's Griffon Vulture,NZP-20160731-001GM,"Species: rueppellii,Genus: Gyps,Family: Accipitridae,Order: Falconiformes,Class: Aves,Phylum: Chordata,Kingdom: Animalia,Ruppell's Griffon Vulture,Vulture,Bird,Bird of Prey,Tuck,male"
Schmidt's Red-tailed Monkey,NZP-20150909-0211MM,"Class: Mammalia,Family: Cercopithecidae,Genus: Cercopithecus,Kingdom: Animalia,Monkey,Order: Primates,Phylum: Chordata,Primate,Red-tailed Guenon,Schmidt's Red-tailed Monkey,Species: ascanius,Think Tank"
Naked Mole-rat,NZP-20111005-162MM-000001,"Species: glaber,Genus: Heterocephalus,Family: Bathyergidae,Order: Rodentia,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Mole-rat,Naked Mole-rat,Rodent,SMH,Small Mammal House"
Red-crowned Crane,NZP-20140925-40953JA,"Front Royal,SCBI,Species: japonensis,Genus: Grus,Family: Gruidae,Order: Gruiformes,Class: Aves,Phylum: Chordata,Kingdom: Animalia,Bird,Crane"
Chinchilla,NZP-20141121-023CPM-000001,"Species: lanigera,Genus: Chinchilla,Family: Chinchillidae,Order: Rodentia,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Chinchilla,Rodent,SMH,Small Mammal House,horizontal"
Sumatran Tiger,NZP-20040809-306JC,"Species: tigris sumatrae,Genus: Panthera,Family: Felidae,Order: Carnivora,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Cat,Tiger,Sumatran Tiger,horizontal,cub,young,baby"
Stanley Crane,NZP-20080827-419JC,"Species: paradiseus,Genus: Anthropoides,Family: Gruidae,Order: Gruiformes,Class: Aves,Phylum: Chordata,Kingdom: Animalia,head,Bird,Crane"
Giant Panda,NZP-20070912-326MM,Tai Shan Species: melanoleuca Genus: Ailuropoda Family: Ursidae Order: Carnivora Class: Mammalia Phylum: Chordata Kingdom: Animalia
Screaming Hairy Armadillo,NZP-20141122-4563CN,"SMH,Small Mammal House,Species: vellerosus,Genus: Chaetophractus,Family: Dasypodidae,Order: Cingulata,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,mammal,edentate,horizontal,Armadillo,Edentate,Xenarthara,Screaming hairy armadillo"
Giant Panda,NZP-20180608-137SB,"Tian Tian,Species: melanoleuca,Genus: Ailuropoda,Family: Ursidae,Order: Carnivora,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Bear,Asia Trail,Giant Panda"
Timor Python,NZP-20141217-007CPM-000002,"Species: timoriensis,Genus: Python,Family: Pythonidae,Order: Squamata,Class: Reptilia,Phylum: Chordata,Kingdom: Animalia,Reptile,snake,Reptile house"
