Image Name,Keywords
Red-fronted Lemur,NZP-20181114-3926SB,"Species: rufus,Genus: Eulemur,Family: Lemuridae,Order: Primates,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Red-fronted Lemur,Lemur,Primate,pumpkin,Thanksgiving"
Screaming Hairy Armadillo,NZP-20150208-9533CN,"Armadillo,Screaming Hairy Armadillo,Walter,Species: vellerosus,Genus: Chaetophractus,Family: Dasypodidae,Order: Cingulata,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Small Mammal House,SMH,Edentate,Xenarthara,Screaming hairy armadillo,horizontal,male"
Sand Cat,NZP-20140901-7385CN-000001,"Thor,Species: margarita,Genus: Felis,Family: Felidae,Order: Carnivora,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,SMH,Small Mammal House,Cat,Sand Cat,male,horizontal"
Holstein Cow,NZP-20180514-428RP,"Species: taurus,Genus: Bos,Family: Bovidae,Order: Artiodactyla,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Holstein Cow,Cow,Ungulate,Magnolia,calf,young,Kids Farm,Even-toed Ungulate"
Lowland Gorilla,NZP-20090514-081MM,"infant,baby,Kibibi,Mandara,Species: gorilla,Genus: Gorilla,Family: Hominidae,Order: Primates,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,vertical,Gorilla,Lowland Gorilla,Western Gorilla,Ape,Primate,young"
Red Ruffed Lemur,NZP-20140215-7603CN,"Coronado,Species: rubra,Genus: Varecia,Family: Lemuridae,Order: Primates,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,SMH,Small Mammal House,Lemur,Red-Ruffed Lemur,Primate,Prosimian,horizontal"
Black-footed Ferret,NZP-20090828-278MM,"CRC,AI,artificial insemination,Mother,Adult,Species: nigripes,Genus: Mustela,Family: Mustelidae,Order: Carnivora,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,BFF,Black-footed Ferret,Ferret,Mustelid,SCBI,Front Royal,vertical"
Greater Rhea,NZP-20080424-365MM,"Species: americana,Genus: Rhea,Family: Rheidae,Order: Struthioniformes,Class: Aves,Phylum: Chordata,Kingdom: Animalia,female,Bird,Ratites"
Violet Line Piranha,NZP-20150528-066CPM,"Species: geryi,Genus: Serrasalmus,Family: Characidae,Order: Characiformes,Class: Actinopterygii,Phylum: Chordata,Kingdom: Animalia,Violet Line Piranha,Piranaha,Fish,Amazonia"
Red Panda,NZP-20130618-5109AW-000001,"Species: fulgens,Genus: Ailurus,Family: Ailuridae,Order: Carnivora,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Rusty,male,Asia Trail,horizontal,Red Panda,tree"
Orangutan,NZP-20071011-262JC,"Bonnie,Pongo pygmaeus: Bornea and Pongo abelii: Sumatran,Species: pygmaeus,Genus: Pongo,Family: Hominidae,Order: Primates,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Orangutan,Ape,female,horizontal,outside"
Gray Seal,NZP-20130301-113CPM,"Species: grypus,Genus: Halichoerus,Family: Phocidae,Order: Carnivora,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,American Trail,Gray Seal,Seal,Pinnipede,Kjya"
San Clemente Island Goat,NZP-20180628-626SB,"Species: hircus,Genus: Capra,Family: Bovidae,Order: Artiodactyla,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,San Clemente Island Goat,Goat,Ungulate,Even-toed ungulate,Kids Farm"
Chinese Crocodile Lizard,NZP-20180131-9046JPJ,"Reptile,Species: crocodilurus,Genus: Shinisaurus,Family: Shinisauridae,Order: Squamata,Class: Reptilia,Phylum: Chordata,Kingdom: Animalia,Chinese Crocodile Lizard,Lizard"
Lesser Kudu,NZP-20171103-004GM,"Cheetah Conservation Station,Species: imberbis,Genus: Tragelaphus,Family: Bovidae,Order: Cetartiodactyla,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Lesser Kudu,Even-toed Ungulate,Ungulate,Garrett"
Domestic Chicken,NZP-20170622-050CPM,"Species: unknown,Genus: unknown,Family: Anatidae,Order: Anseriformes,Class: Aves,Phylum: Chordata,Kingdom: Animalia,Domestic Chicken,Chicken,Fowl,Bird,Kids Farm"
Green Anaconda,NZP-20130206-032CPM,"Species: murinus,Genus: Eunectes,Family: Boidae,Order: Squamata,Class: Reptilia,Phylum: Chordata,Kingdom: Animalia,Reptile,snake"
Green Anaconda,NZP-20160216-194CTW,"Species: murinus,Genus: Eunectes,Family: Boidae,Order: Squamata,Class: Reptilia,Phylum: Chordata,Kingdom: Animalia,Green Anaconda,Snake,Reptile"
Greater Rhea,NZP-20080521-298MM-000002,"male,Species: americana,Genus: Rhea,Family: Rheidae,Order: Struthioniformes,Class: Aves,Phylum: Chordata,Kingdom: Animalia,Carlos,Bird,Ratites"
Golden-headed Lion Tamarin,NZP-20180622-5386RP,"Golden-headed Lion Tamarin,SMH,Small Mammal House,Species: chrysomelas,Genus: Leontopithecus,Family: Cebidae,Order: Primates,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,GHLT,Primate,Monkey"
Yellow-spotted Amazon River Turtle,NZP-20170609-105RP,"Species: unifilis,Genus: Podocnemis,Family: Pelomedusidae,Order: Testudines,Class: Reptilia,Phylum: Chordata,Kingdom: Animalia,Yellow-spotted Amazon River Turtle,Turtle,Reptile,Amazonia"
Andean Bear,NZP-20170714-1009NM-000001,"Species: ornatus,Genus: Tremarctos,Family: Ursidae,Order: Carnivora,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Andean Bear,Spectacled Bear,Bear,Bouba,male"
"Athena, Southern Two-toed Sloth",NZP-20200110_005RP,"Smithsonian's National Zoo & Conservation Biology Institute,National Zoo,Smithsonian Institution,NZP,Open Access,Open Access/CCO,CCO,Kingdom: Animalia,Phylum: Chordata,Class: Mammalia,Order: Pilosa,Family: Megalonychidae,Genus and Species: Choloepus didactylus,Sloths,Mammals,Small Mammal House"
Patagonian Mara,NZP-20170809-3080RP,"Species: patagonum,Genus: Dolichotis,Family: Cavidae,Order: Rodentia,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Patagonian Hare,Patagonian Mara,Rodent,baby,young,pup"
Smooth-sided Toad,NZP-20050207-38JC,"Species: guttatus,Genus: Bufo,Family: Bufonidae,Order: Anura,Class: Amphibia,Phylum: Chordata,Kingdom: Animalia,Amphibian"
Red River Hog,NZP-20130301-016CPM,"Species: porcus,Genus: Potamochoerus,Family: Suidae,Order: Cetartiodactyla,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Red River Hog,Hog,Ungulate,Even-toed ungulate"
Gila Monster,NZP-2558-51JC,"Species: suspectum,Genus: Heloderma,Family: Helodermatidae,Order: Squamata,Class: Reptilia,Phylum: Chordata,Kingdom: Animalia,reptile,lizard"
Fennec Fox,NZP-20150503-5469CN,"Fennec Fox,Species: zerda,Genus: Vulpes,Family: Canidae,Order: Carnivora,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Canid,Fox,SMH,Small Mammal House,horizontal"
Goeldi's Monkey,NZP-20170708-7297CN,"Species: goeldii,Genus: Callimico,Family: Cebidae,Order: Primates,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Goeldi's Monkey,Goeldiâ s Marmoset,Monkey,Primate,SMH,Small Mammal House"
American Alligator,NZP-20050920-144AB,"Species: mississippiensis,Genus: Alligator,Family: Crocodylidae,Order: Crocodylia,Class: Reptilia,Phylum: Chordata,Kingdom: Animalia,Pond,Reptile House,reptile,crocodilians"
Flagtail Characin,NZP-20060519-27CC-000001,"Species: insignus,Genus: Semaprochilodus,Family: Prochilodontidae,Order: Characiformes,Class: Actinopterygii,Phylum: Chordata,Kingdom: Animalia,horizontal,fish,Amazonia,Flagtail Characin,characin"
Blue-billed Curassow,NZP-20080708-162JC,"male,endangered,Species: alberti,Genus: Crax,Family: Cracidae,Order: Galliformes,Class: Aves,Phylum: Chordata,Kingdom: Animalia,Bird,Fowl-like bird"
Flagtail Characin,NZP-20100928-129MM,"Species: insignus,Genus: Semaprochilodus,Family: Prochilodontidae,Order: Characiformes,Class: Actinopterygii,Phylum: Chordata,Kingdom: Animalia,horizontal,fish,Amazonia,Flagtail Characin,characin"
Common Raven,NZP-20160307-551CTW,"American Trail,Bird,Class: Aves,Common Raven,Family: Corvidae,Genus: Corvus,Kingdom: Animalia,Order: Passeriformes,Perching Bird,Phylum: Chordata,Raven,Species: corax"
Grevy's Zebra,NZP-20100819-166MM,"Species: grevyi,Genus: Equus,Family: Equidae,Order: Perissodactyla,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Grevy's Zebra,Zebra,Ungulate,Odd-toed Ungulate,Moyo,Domo,male,tail"
Striped Skunk,NZP-20150426-4507CN,"Clementine,Skunk,Striped Skunk,Species: mephitis,Genus: Mephitis,Family: Mephitidae,Order: Carnivora,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,SMH,Small Mammal House,female"
Green-crested Basilisk,NZP-215-44JC,"Species: plumifrons,Genus: Basiliscus,Family: Corytophanidae,Order: Squamata,Class: Reptilia,Phylum: Chordata,Kingdom: Animalia,reptile,lizard"
Aldabra Tortoise,NZP-2550-46JC,"Species: gigantea,Genus: Geochelone,Family: Testudinidae,Order: Testudines,Class: Reptilia,Phylum: Chordata,Kingdom: Animalia,7/1/1992,Grass,Reptile,Tortoise"
California Sea Lion,NZP-20090916-092MM-000001,"female,Species: californianus,Genus: Zalophus,Family: Otariidae,Order: Pinnipedia,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Calli,California Sea Lion,Sea Lion,Pinniped"
La Plata Three-banded Armadillo,NZP-20060710-37JC-000001,"Species: matacus,Genus: Tolypeutes,Family: Dasypodidae,Order: Cingulata,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Armadillo,Three banded armadillo,Edentate,Xenarthara,La Plata Three-banded Armadillo,Southern Three-banded Armadillo,SMH,Small Mammal House,horizontal,grass"
Lesser Kudu,NZP-20150520-368CPM-000001,"Species: imberbis,Genus: Tragelaphus,Family: Bovidae,Order: Cetartiodactyla,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Garrett,male,4 years old,Ungulate,Even-toed ungulate,Lesser Kudu,Kudu"
Northern Tree Shrew,NZP-20071128-040MM,"Species: belangeri,Genus: Tupaia,Family: Tupaiidae,Order: Scandentia,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,horizontal,Shrew,Northern Tree Shrew,Tree Shrew,SMH,Small Mammal House"
Eyelash Palm Pitviper,NZP-20050606-127JC,"tongue,Species: schlegelii,Genus: Bothriechis,Family: Viperidae crotalinae,Order: Squamata,Class: Reptilia,Phylum: Chordata,Kingdom: Animalia,Reptile,Snake"
Golden Lion Tamarin,NZP-20180807-159SB,"Small Mammal House,Golden Lion Tamarin,Izzy,Mo,Species: rosalia rosalia,Genus: Leontopithecus,Family: Cebidae,Order: Primates,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,GLT,SMH,Primate,Monkey"
Pale-headed Saki,NZP-20180807-109SB,"Small Mammal House,Species: pithecia,Genus: Pithecia,Family: Pitheciidae,Order: Primates,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Pale-headed Saki,White-faced Saki,Primate,Monkey,SMH"
Meller's Chameleon,NZP-20170803-001JZ,"Species: melleri,Genus: Trioceros,Family: Chamaeleonidae,Order: Squamata,Class: Reptilia,Phylum: Chordata,Kingdom: Animalia,Meller's Chameleon,Chameleon,Reptile,Lizard,Reptile House"
Guam Kingfisher,NZP-20180606-224RP,"Guam Kingfisher,SCBI,Species: cinnamominus,Genus: Todiramphus,Family: Alcedinidae,Order: Coraciiformes,Class: Aves,Phylum: Chordata,Kingdom: Animalia,Micronesian Kingfisher,Bird,Kingfisher,baby,chick,Front Royal"
Von der Decken's Hornbill,NZP-20151030-4050HG,"Bird,Species: deckeni,Genus: Tockus,Family: Bucerotidae,Order: Coraciiformes,Class: Aves,Phylum: Chordata,Kingdom: Animalia,Hornbill,SMH,Small Mammal House"
Giant Panda,NZP-20180727-5549VK,"Species: melanoleuca,Genus: Ailuropoda,Family: Ursidae,Order: Carnivora,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Giant Panda,Bei Bei,Panda,Asia Trail,water,Bear"
Giant Panda,NZP-20110503-015MM,"Species: melanoleuca,Genus: Ailuropoda,Family: Ursidae,Order: Carnivora,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Mei Xiang,female,Bear,Giant Panda,yard,outside,bamboo,horizontal"
Green Tree Python,NZP-20071002-039JC,"Species: viridis,Genus: Morelia,Family: Boidae,Order: Squamata,Class: Reptilia,Phylum: Chordata,Kingdom: Animalia,Reptile,Snake,adult,male"
Cheetah,NZP-20140817-6293RG,"Species: jubatus,Genus: Acinonyx,Family: Felidae,Order: Carnivora,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Front Royal,SCBI,Cheetah,Cat,cub,young,Mother: Miti"
Emperor Tamarin,NZP-20191024_001RP,"Smithsonian's National Zoo & Conservation Biology Institute,National Zoo,Smithsonian Institution,Animals,NZP,Open Access/CCO,Open Access,CCO,Mammals,Mammalia,Primates,Callitrichidae,Saguinus imperator,Emperor Tamarins,Monkeys"
Persian Onager,NZP-20111003-147MM,"SCBI,Species: hemionus onager,Genus: Equus,Family: Equidae,Order: Perissodactyla,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Persian Onager,Onager,Ungulate,Odd-toed Ungulate,Front Royal,foal,baby,young"
American Beaver,NZP-20181031-151SB-000001,"Species: canadensis,Genus: Castor,Family: Castoridae,Order: Rodentia,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,American Beaver,Beaver,Rodent,AMT,American Trail"
Freshwater Stingray,NZP-20130614-04AW,"Species: motoro,Genus: Potamotrygon,Family: Potamotrygonidae,Order: Rajiformes,Class: Elasmobranchii,Phylum: Chordata,Kingdom: Animalia,Amazonia,Fish,Stingray,Freshwater Stingray,horizontal"
Kori Bustard,NZP-20110426-37MM,"Species: kori,Genus: Ardeotis,Family: Otididae,Order: Gruiformes,Class: Aves,Phylum: Chordata,Kingdom: Animalia,eye pecking,Bird,Rail,Crake"
Kori Bustard,NZP-20110624-108MM,"Species: kori,Genus: Ardeotis,Family: Otididae,Order: Gruiformes,Class: Aves,Phylum: Chordata,Kingdom: Animalia,male,booming,bird,rail,bird house,vertical"
Large Madagascar Hedgehog Tenrec,NZP-20111005-126MM-000001,"Species: setosus,Genus: Setifer,Family: Tenrecidae,Order: Afrosoricida,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Pugsley,Large Madagascar Hedgehog Tenrec,Tenrec,Hedgehog,Small Mammal House,SMH,male,horizontal"
Przewalski's Wild Horse,NZP-20180712-6318RP,"SCBI,Mother: Olga,Species: przewalskii,Genus: Equus,Family: Equidae,Order: Perissodactyla,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Przewalski's Wild Horse,Horse,Front Royal,foal,young"
Arapaima,NZP-20170609-113RP,"Species: gigas,Genus: Arapaima,Family: Osteoglossidae,Order: Osteoglossiformes,Class: Actinopterygii,Phylum: Chordata,Kingdom: Animalia,Arapaima,Fish,Amazonia"
Smithsonian Institution IDS 404 Page Not Found,NZP-20071211-230MM-000002,"Ziggy,Orion,Cirrus,Species: pacos,Genus: Lama,Family: Camelidae,Order: Artiodactyla,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Alpaca,Ungulate,Even-toed ungulate,Kid's Farm,male"
Alpaca,NZP-20071211-117MM,"Ziggy,Orion,Cirrus,Species: pacos,Genus: Lama,Family: Camelidae,Order: Artiodactyla,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Alpaca,Ungulate,Even-toed ungulate,Kid's Farm,male"
Central American Coati,NZP-20061113-032AB,"Species: narica,Genus: Nasua,Family: Procyonidae,Order: Carnivora,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Central American Coati,White-nosed Coati,Coati,Procyonid"
Brown Pelican,NZP-20070831-071MM,"Species: occidentalis,Genus: Pelecanus,Family: Pelecanidae,Order: Pelecaniformes,Class: Aves,Phylum: Chordata,Kingdom: Animalia,Bird,Pelican"
Linne's Two-toed Sloth,NZP-20111006-005MM-000001,"Species: didactylus,Genus: Choloepus,Family: Megalonychidae,Order: Pilosa,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,horizontal,Sloth,Edentate,two-toed sloth,Linne's Two-toed Sloth,Xenarthra,SMH,Small Mammal House"
Eastern Box Turtle,NZP-6040-63JC,"Species: carolina,Genus: Terrapene,Family: Emydidae,Order: Chelonia cryptodira,Class: Reptilia,Phylum: Chordata,Kingdom: Animalia,Reptile,Turtle"
Ruppell's Griffon Vulture,NZP-20160730-012GM,"Species: rueppellii,Genus: Gyps,Family: Accipitridae,Order: Falconiformes,Class: Aves,Phylum: Chordata,Kingdom: Animalia,Ruppell's Griffon Vulture,Vulture,Bird,Bird of Prey,Tuck,male"
Black-tailed Prairie Dog,NZP-20170714-1018NM,"Species: ludovicianus,Genus: Cynomys,Family: Sciuridae,Order: Rodentia,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Black-tailed Prairie Dog,Prairie Dog,Rodent,baby,young"
Giant Anteater,NZP-20080922-028MM,"Dante, male,Species: tridactyla,Genus: Myrmecophaga,Family: Myrmecophagidae,Order: Pilosa,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Anteater,Giant Anteater,Edentate"
Loggerhead Shrike,NZP-20170613-001CC,"SCBI,Front Royal,Species: ludovicianus,Genus: Lanius,Family: Laniidae,Order: Passeriformes,Class: Aves,Phylum: Chordata,Kingdom:Animalia,Loggerhead Shrike,Bird,Perching Bird"
Abyssinian Guinea Pig Inti,NZP-20191215_004CC,"Smithsonian's National Zoo & Conservation Biology Institute,National Zoo,Smithsonian Institution,NZP,Open Access,Open Access/CCO,CCO,Kingdom: Animalia,Phylum: Chordata,Class: Mammalia,Order: Rodentia,Family: Caviidae,Genus and Species: Cavia porcellus,Rodents,Guinea Pigs,Mammals,Amazonia Exhibit"
Silver Arowana,NZP-20150121-8655AW-000001,"Amazonia,Fish,Species: bicirrhosum,Genus: Osteoglossum,Family: Osteoglossidae,Order: Osteoglossiformes,Class: Actinopterygii,Phylum: Chordata,Kingdom: Animalia,horizontal,Silver Arowana"
Komodo Dragon,NZP-20110518-144MM,"Species: komodoensis,Genus: Varanus,Family: Varanidae,Order: Squamata,Class: Reptilia,Phylum: Chordata,Kingdom: Animalia,Murphy,reptile,lizard,tongue,Reptile house,vertical"
Twig Catfish,NZP-20091106-144MM,"Species: [unknown],Genus: [unknown],Family: Loricariidae,Order: Siluriformes,Class: Actinopterygii,Phylum: Chordata,Kingdom: Animalia,Fish,catfish,Twig Catfish,Amazonia,eggs,vertical"
Spider Tortoise,NZP-20110405-143MM,"Species: arachnoides,Genus: Pyxis,Family: Testudinidae,Order: Testudines,Class: Reptilia,Phylum: Chordata,King:Animalia,Reptile,Tortoise"
Grevy's Zebra,NZP-20100819-301MM,"Species: grevyi,Genus: Equus,Family: Equidae,Order: Perissodactyla,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Grevy's Zebra,Zebra,Ungulate,Odd-toed Ungulate,Moyo,Domo,male"
Caracal,NZP-20040129-416JC,"snow,Species: caracal,Genus: Caracal,Family: Felidae,Order: Carnivora,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Caracal,Cat,winter,female,Martina"
Fishing Cat,NZP-20060918-077JC,"Electra,Female,Species: viverrinus,Genus: Prionailurus,Family: Felidae,Order: Carnivora,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Cat,Fishing Cat,female,Asia Trail,vertical"
Burrowing Owl,NZP-20160219-069CTW,"Species: cunicularia,Genus: Athene,Family: Strigidae,Order: Strigiformes,Class: Aves,Phylum: Chordata,Kingdom: Animalia,Burrowing Owl,Owl,Bird,SMH,Small Mammal House"
NZP-20160729-003SB,NZP-20160729-003SB,"Species: xanthellus,Genus: Baryancistrus,Family: Loricariidae,Order: Siluriformes,Class: Actinopterygii,Phylum: Chordata,Kingdom: Animalia,Fish,Catfish,Amazonia,Gold Nugget Plecostomus"
Copperhead,NZP-20110809-146MM,"Species: contortrix,Genus: Agkistrodon,Family: Viperidae,Order: Squamata,Class: Reptilia,Phylum: Chordata,Kingdom: Animalia,reptile,snake,horizontal,Reptile house"
Fly River Turtle,NZP-20160216-126CTW,"Species: insculpta,Genus: Carettochelys,Family: Carettockelyidae,Order: Testudines,Class: Reptilia,Phylum: Chordata,Kingdom: Animalia,Fly River Turtle,Turtle,Reptile"
Giant Leaf-tailed Gecko,NZP-20100922-236MM,"Species: fimbriatus,Genus: Uroplatus,Family: Gekkonidae,Order: Squamata,Class: Reptilia,Phylum: Chordata,Kingdom: Animalia,head,reptile,lizard"
Giant Panda,NZP-20180608-046SB,"Mei Xiang,Species: melanoleuca,Genus: Ailuropoda,Family: Ursidae,Order: Carnivora,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Bear,Asia Trail,Giant Panda"
Clouded Leopard,NZP-20100407-24MM,"cubs,SCBI,Species: nebulosa,Genus: Neofelis,Family: Felidae,Order: Carnivora,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Cat,Clouded Leopard,Front Royal,horizontal,cub,baby,young,hand rearing,feeding,feed pan,kitten"
Freshwater Stingray,NZP-20060824-130JC,"Potamotrygon motoro,Female,Species: motoro,Genus: Potamotrygon,Family: Potamotrygonidae,Order: Rajiformes,Class: Elasmobranchii,Phylum: Chordata,Kingdom: Animalia,Amazonia,Fish,Stingray,horizontal,Freshwater Stingray"
Giant Panda,NZP-1501-1JC,"Ling-Ling,yard,outside,Giant Panda,Bear,Species: melanoleuca,Genus: Ailuropoda,Family: Ursidae,Order: Carnivora,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,panda furniture"
Bettong,NZP-20130427-003CN,"Bettong,Small Mammal House,SMH,Species: penicillata,Genus: Bettongia,Family: Potoroidae,Order: Diprotodontia,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Marsupial,Brush-tailed Bettong"
African Lion,NZP-20141024-032CPM,"Species: leo,Genus: Panthera,Family: Felidae,Order: Carnivora,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,cubs,Luke,Cat,Lion,African Lion,cub,baby,young,male,adult"
African Lion,NZP-20110107-277MM,"Species: leo,Genus: Panthera,Family: Felidae,Order: Carnivora,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,cubs,Cat,Lion,African Lion,cub,baby,young,horizontal,John,male,621,ID Right Shoulder"
Eld's Deer,NZP-20131103-751DR,"Species: eldii,Genus: Rucervus,Family: Cervidae,Order: Artiodactyla,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Julius,SCBI,Front Royal,Eld's Deer,Burmese Brow-antlered Deer,Deer,Ungulate,Even-toed ungulate,male"
Black Howler Monkey,NZP-20110616-016MM-000001,"Species: caraya,Genus: Alouatta,Family: Atelidae,Order: Primates,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Black Howler Monkey,Howler Monkey,Monkey,Primate,New World Monkey,SMH,Small Mammal House,male,vertical"
Cheetah,NZP-20140817-6940RG,"Species: jubatus,Genus: Acinonyx,Family: Felidae,Order: Carnivora,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Front Royal,SCBI,young,Cheetah,Cat,Segosi,Mother: Ally"
Rhinoceros Snake,NZP-20101116-027MM,"Species: boulengeri,Genus: Rhyncophis,Family: Colubridae,Order: Squamata,Class: Reptilia,Phylum: Chordata,Kingdom: Animalia,Reptile,Snake,tongue"
Radiated Tortoise,NZP-20100615-200MM,"Species: radiata,Genus: Geochelone,Family: Testudinidae,Order: Chelonia,Class: Reptilia,Phylum: Chordata,Kingdom: Animalia,Reptile,Tortoise"
Ring-tailed Lemur,NZP-20180920-5694SB,"Species: catta,Genus: Lemur,Family: Lemuridae,Order: Primates,Class: Mammalia,Phylum: Chordata,Kingdom: Animalia,Ring-tailed Lemur,Lemur,Primate"
